Ticker,Security,Start Date,End Date,Period,Period 2,Currency,DATE 1,Best Div Yld,Best_EV,CUR_MKT_CAP,YEARLY DATA,NET_DEBT,BEST_EPS,BEST_EBITDA
MMM,MMM US Equity,44631,44631,D,Q,USD,44631,4.261,93022.256,80502.256,44561,13552,2.556,2390.4
AOS,AOS US Equity,44631,44631,D,Q,USD,44631,1.704,9921.534,10319.5337,44561,-400.7,0.801,179.5
ABT,ABT US Equity,44631,44631,D,Q,USD,44631,1.719,207170.248,201072.2481,44561,8934,1.107,2736.714
ABBV,ABBV US Equity,44631,44631,D,Q,USD,44631,3.775,325604.646,263650.4458,44561,67745,3.146,8569
ABMD,ABMD US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,12772.591,13053.591,44561,-922.822,1.09,70.967
ACN,ACN US Equity,44631,44631,D,Q,USD,44631,1.271,198118.786,205422.3266,44561,-2166.807,2.407,2497.444
ATVI,ATVI US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,54972.554,62580.3539,44561,-6526,0.799,845.857
ADM,ADM US Equity,44631,44631,D,Q,USD,44631,1.895,54962.125,46997.1254,44561,9638,1.19,1131.857
ADBE,ADBE US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,194949.397,196677.3965,44561,-1125,3.345,2163.778
ADP,ADP US Equity,44631,44631,D,Q,USD,44631,1.984,#N/A N/A,87062.7821,44561,1684.5,2.074,1250.4
AAP,AAP US Equity,44631,44631,D,Q,USD,44631,2.94,12974.544,12468.7939,44561,3235.664,3.312,353.6
AES,AES US Equity,44631,44631,D,Q,USD,44631,2.883,#N/A N/A,14816.1722,44561,17972,0.34,474
AFL,AFL US Equity,44631,44631,D,Q,USD,44631,2.718,#N/A N/A,38965.6581,44561,3010,1.343,#N/A N/A
A,A US Equity,44631,44631,D,Q,USD,44631,0.629,#N/A N/A,39107.7742,44561,1572,1.116,446.714
AIG,AIG US Equity,44631,44631,D,Q,USD,44631,2.267,#N/A N/A,46441.1992,44561,29165,1.317,#N/A N/A
APD,APD US Equity,44631,44631,D,Q,USD,44631,2.941,53788.46,48640.3604,44561,3695.7,2.514,1058.75
AKAM,AKAM US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,17408.591,17387.9914,44561,692.694,1.449,395.769
ALK,ALK US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,6147.0446,44561,970,-0.526,18.333
ALB,ALB US Equity,44631,44631,D,Q,USD,44631,1.183,24101.693,21623.685,44561,2876.86,1.174,237.75
ARE,ARE US Equity,44631,44631,D,Q,USD,44631,2.48,#N/A N/A,30138.1219,44561,8949.06,0.74,360.667
ALGN,ALGN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,31771.991,31570.9906,44561,-1171.287,2.968,341.667
ALLE,ALLE US Equity,44631,44631,D,Q,USD,44631,1.473,10932.23,9820.9305,44561,1136.6,1.098,146.167
LNT,LNT US Equity,44631,44631,D,Q,USD,44631,2.823,23049.331,15086.331,44561,7858,0.638,389
ALL,ALL US Equity,44631,44631,D,Q,USD,44631,2.769,44293.337,34342.3369,44561,7678,2.976,#N/A N/A
GOOGL,GOOGL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,1589077.697,1720902.447,44561,-111141,28.245,26855.364
GOOG,GOOG US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,1589077.697,1720902.447,44561,-111141,28.245,26855.364
MO,MO US Equity,44631,44631,D,Q,USD,44631,7.373,122449.15,91735.1496,44561,23500,1.088,2893
AMZN,AMZN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,1521993.9,1480986.567,44561,36269,14.854,18286.8
AMCR,AMCR US Equity,44631,44631,D,Q,USD,44631,4.404,22550.127,16499.6267,44561,6510,0.2,534.8
AMD,AMD US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,165591.226,169717.8931,44561,-2876,0.684,1104.6
AEE,AEE US Equity,44631,44631,D,Q,USD,44631,2.643,36360.821,22345.8206,44561,13604,0.978,724.5
AAL,AAL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,35976.725,9101.2248,44561,33721,-1.359,-264
AEP,AEP US Equity,44631,44631,D,Q,USD,44631,3.329,86627.937,48174.9366,44561,35987.1,1.28,1662
AXP,AXP US Equity,44631,44631,D,Q,USD,44631,1.226,#N/A N/A,127495.7035,44561,18890,2.273,#N/A N/A
AMT,AMT US Equity,44631,44631,D,Q,USD,44631,2.53,152340.297,107059.9878,44561,50058.7,1.301,1535.833
AWK,AWK US Equity,44631,44631,D,Q,USD,44631,1.689,38455.737,27636.7366,44561,10941,0.748,434.5
AMP,AMP US Equity,44631,44631,D,Q,USD,44631,1.776,#N/A N/A,30109.8594,44561,-3875,5.848,#N/A N/A
ABC,ABC US Equity,44631,44631,D,Q,USD,44631,1.28,32713.149,30232.9067,44561,3512.219,2.878,935.333
AME,AME US Equity,44631,44631,D,Q,USD,44631,0.671,31314.091,29273.0908,44561,2373.923,1.257,407.125
AMGN,AMGN US Equity,44631,44631,D,Q,USD,44631,3.29,156887.171,127476.1713,44561,25942,4.122,3563.667
APH,APH US Equity,44631,44631,D,Q,USD,44631,1.143,#N/A N/A,44087.9567,44561,3809.5,0.586,604.5
ADI,ADI US Equity,44631,44631,D,Q,USD,44631,2.033,81747.146,77241.3132,44561,4463.176,1.848,1245
ANSS,ANSS US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,25668.287,25612.47,44561,212.726,1.203,153.5
ANTM,ANTM US Equity,44631,44631,D,Q,USD,44631,1.011,130780.671,112269.2707,44561,-9000,7.99,2757
AON,AON US Equity,44631,44631,D,Q,USD,44631,0.706,72047.217,63184.2174,44561,9587,4.779,1453.222
APA,APA US Equity,44631,44631,D,Q,USD,44631,1.332,21292.785,13541.6176,44561,7461,1.367,1259.4
AAPL,AAPL US Equity,44631,44631,D,Q,USD,44631,0.616,2442116.606,2525107.106,44561,-79798,1.325,28167.833
AMAT,AMAT US Equity,44631,44631,D,Q,USD,44631,0.807,106683.913,109222.9132,44561,20,1.965,2132.75
APTV,APTV US Equity,44631,44631,D,Q,USD,44631,0.226,29947.362,28715.076,44561,1324,0.851,581.889
ANET,ANET US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,33430.29,36904.2904,44561,-3331.49,0.77,316.1
AIZ,AIZ US Equity,44631,44631,D,Q,USD,44631,1.621,#N/A N/A,9374.7188,44561,179.1,2.877,#N/A N/A
T,T US Equity,44631,44631,D,Q,USD,44631,7.775,341692.298,165643.6827,44561,182493,0.793,12904.455
ATO,ATO US Equity,44631,44631,D,Q,USD,44631,2.44,23088.067,15404.0672,44561,7745.422,2.327,573
ADSK,ADSK US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,43018.088,42303.0878,44561,1250.5,1.472,412.333
AZO,AZO US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,43519.888,38474.6884,44561,6643.196,24.497,807.75
AVB,AVB US Equity,44631,44631,D,Q,USD,44631,2.755,41447.078,33697.1194,44561,7849.793,0.974,369.417
AVY,AVY US Equity,44631,44631,D,Q,USD,44631,1.729,16316.192,13372.859,44561,3124.6,2.421,365.375
BKR,BKR US Equity,44631,44631,D,Q,USD,44631,1.913,43585.277,38674.0043,44561,3694,0.219,664.8
BLL,BLL US Equity,44631,44631,D,Q,USD,44631,0.998,35511.093,27507.293,44561,7596,0.861,546.929
BAC,BAC US Equity,44631,44631,D,Q,USD,44631,2.222,#N/A N/A,325255.5961,44561,1662,0.769,#N/A N/A
BBWI,BBWI US Equity,44631,44631,D,Q,USD,44631,1.709,15937.01,12064.0104,44561,4033.594,0.61,338.333
BAX,BAX US Equity,44631,44631,D,Q,USD,44631,1.496,40947.765,38601.265,44561,15359,0.883,746
BDX,BDX US Equity,44631,44631,D,Q,USD,44631,1.497,86387.087,72477.0868,44561,15513,2.924,1310.6
WRB,WRB US Equity,44631,44631,D,Q,USD,44631,1.429,#N/A N/A,16689.0623,44561,1961.759,1.319,#N/A N/A
BRK/B,BRK/B US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,723101.3891,44561,-411994,3.065,#N/A N/A
BBY,BBY US Equity,44631,44631,D,Q,USD,44631,3.611,#N/A N/A,22754.6553,44561,1002,1.745,780.3
BIO,BIO US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,16011.8339,44561,-635.542,3.145,142
TECH,TECH US Equity,44631,44631,D,Q,USD,44631,0.321,#N/A N/A,15748.3037,44561,72.665,1.966,106.467
BIIB,BIIB US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,31272.135,29050.1353,44561,2998.1,4.851,783
BLK,BLK US Equity,44631,44631,D,Q,USD,44631,2.865,#N/A N/A,105123.3357,44561,-5,9.355,2095.333
BK,BK US Equity,44631,44631,D,Q,USD,44631,2.86,#N/A N/A,40355.3117,44561,-87370,0.989,#N/A N/A
BA,BA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,147769.049,102742.0486,44561,43397,0.609,1787.571
BKNG,BKNG US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,84034.517,82486.85,44561,-2907,7.391,507
BWA,BWA US Equity,44631,44631,D,Q,USD,44631,1.908,11626.264,8715.7638,44561,2579,0.933,568.333
BXP,BXP US Equity,44631,44631,D,Q,USD,44631,3.224,34079.896,19340.1196,44561,12892.899,#N/A N/A,427.857
BSX,BSX US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,65485.42,59494.4205,44561,7600,0.413,856.125
BMY,BMY US Equity,44631,44631,D,Q,USD,44631,3.16,184994.822,150116.8219,44561,28630,1.986,6261
AVGO,AVGO US Equity,44631,44631,D,Q,USD,44631,2.912,268703.024,235925.2741,44561,29286,7.914,4545.4
BR,BR US Equity,44631,44631,D,Q,USD,44631,1.837,20758.647,16885.3141,44561,4164.7,2.087,398.6
BRO,BRO US Equity,44631,44631,D,Q,USD,44631,0.659,#N/A N/A,17697.7412,44561,1346.454,0.738,313.375
BF/B,BF/B US Equity,44631,44631,D,Q,USD,44631,1.231,30727.503,29205.1032,44561,1515,0.298,221.714
CHRW,CHRW US Equity,44631,44631,D,Q,USD,44631,2.121,14781.165,13168.3647,44561,1968.916,1.489,288.091
CDNS,CDNS US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,39415.56,40188.7598,44561,-608.96,0.831,332
CZR,CZR US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,29828.825,16018.5754,44561,13497,-0.315,720
CPB,CPB US Equity,44631,44631,D,Q,USD,44631,3.619,17438.087,12722.8371,44561,4903,0.62,375.5
COF,COF US Equity,44631,44631,D,Q,USD,44631,1.888,#N/A N/A,53813.1722,44561,21340,5.193,#N/A N/A
CAH,CAH US Equity,44631,44631,D,Q,USD,44631,3.875,16341.45,14565.1174,44561,2482,1.694,748.833
KMX,KMX US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,16040.2595,44561,18665.184,1.439,403
CCL,CCL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,47448.877,19371.6273,44561,25468,-1.031,-275.4
CARR,CARR US Equity,44631,44631,D,Q,USD,44631,1.319,42030.945,36866.9449,44561,7366,0.461,689.5
CTLT,CTLT US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,20419.127,17217.7943,44561,3333,0.951,325
CAT,CAT US Equity,44631,44631,D,Q,USD,44631,2.223,116944.83,115124.83,44561,1372,2.801,2566.75
CBOE,CBOE US Equity,44631,44631,D,Q,USD,44631,1.73,13029.648,12152.6482,44561,1049.5,1.478,243.75
CBRE,CBRE US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,29101.4882,44561,1877.636,1.028,598.5
CDW,CDW US Equity,44631,44631,D,Q,USD,44631,1.144,29353.036,22940.5358,44561,6816.3,1.917,410.2
CE,CE US Equity,44631,44631,D,Q,USD,44631,2.01,18570.319,14909.1191,44561,3658,4.119,651.455
CNC,CNC US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,53886.607,48617.6067,44561,8004,1.704,1623.8
CNP,CNP US Equity,44631,44631,D,Q,USD,44631,2.348,35616.73,17891.2301,44561,15350,0.484,813.25
CDAY,CDAY US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,10105.209,9332.809,44561,810.7,0.103,49.036
CERN,CERN US Equity,44631,44631,D,Q,USD,44631,1.077,28541.338,27398.338,44561,1088.641,0.872,497.571
CF,CF US Equity,44631,44631,D,Q,USD,44631,1.261,24039.634,19911.6339,44561,2088,3.546,1236.667
CRL,CRL US Equity,44631,44631,D,Q,USD,44631,11.559,15583.988,13103.1486,44561,2710.321,2.724,240.143
SCHW,SCHW US Equity,44631,44631,D,Q,USD,44631,0.977,135607.697,151967.6971,44561,-38465,0.841,2098.667
CHTR,CHTR US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,206944.084,110383.4476,44561,92320,6.989,5336.636
CVX,CVX US Equity,44631,44631,D,Q,USD,44631,3.324,355973.492,332836.8668,44561,29197,2.371,10893.545
CMG,CMG US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,42179.949,41358.6164,44561,2443.995,6.811,326.556
CB,CB US Equity,44631,44631,D,Q,USD,44631,1.631,71550.949,86059.9487,44561,15301,3.584,#N/A N/A
CHD,CHD US Equity,44631,44631,D,Q,USD,44631,1.097,25518.253,23092.1104,44561,2493.3,0.865,342.5
CI,CI US Equity,44631,44631,D,Q,USD,44631,1.869,102341.703,72811.4532,44561,28264,5.272,2748.2
CINF,CINF US Equity,44631,44631,D,Q,USD,44631,2.146,#N/A N/A,19523.1853,44561,-242,1.342,#N/A N/A
CTAS,CTAS US Equity,44631,44631,D,Q,USD,44631,1.021,40698.773,38308.4403,44561,2508.752,2.432,459.571
CSCO,CSCO US Equity,44631,44631,D,Q,USD,44631,2.774,214974.448,227191.4479,44561,-8503,0.869,4964
C,C US Equity,44631,44631,D,Q,USD,44631,3.746,#N/A N/A,107285.2522,44561,54870,2.177,#N/A N/A
CFG,CFG US Equity,44631,44631,D,Q,USD,44631,3.449,#N/A N/A,19790.0528,44561,-1668,0.962,#N/A N/A
CTXS,CTXS US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,12682.9508,44561,3022.168,1.19,205
CLX,CLX US Equity,44631,44631,D,Q,USD,44631,3.662,18976.1,16017.2107,44561,3036,1.557,332
CME,CME US Equity,44631,44631,D,Q,USD,44631,3.23,82644.509,81209.5095,44561,1075.7,1.816,848
CMS,CMS US Equity,44631,44631,D,Q,USD,44631,2.808,#N/A N/A,19112.5871,44561,12024,1.069,810.333
KO,KO US Equity,44631,44631,D,Q,USD,44631,2.996,284593.049,251082.9058,44561,31607,0.593,3426.5
CTSH,CTSH US Equity,44631,44631,D,Q,USD,44631,1.168,44496.046,46180.0463,44561,-1064,1.059,889.7
CL,CL US Equity,44631,44631,D,Q,USD,44631,2.642,68494.075,62002.7424,44561,6967,0.822,1143.4
CMCSA,CMCSA US Equity,44631,44631,D,Q,USD,44631,2.403,293442.644,204086.0292,44561,98548,0.901,9427.417
CMA,CMA US Equity,44631,44631,D,Q,USD,44631,3.122,#N/A N/A,11540.1725,44561,-20080,1.408,#N/A N/A
CAG,CAG US Equity,44631,44631,D,Q,USD,44631,4.203,23499.302,14438.9017,44561,9315.5,0.641,565.143
COP,COP US Equity,44631,44631,D,Q,USD,44631,2.007,139438.244,127886.4438,44561,15127,2.09,6599.5
ED,ED US Equity,44631,44631,D,Q,USD,44631,3.582,55776.437,31634.4365,44561,24218,1.496,1405.5
STZ,STZ US Equity,44631,44631,D,Q,USD,44631,1.528,50873.845,40413.7455,44561,9971.2,2.349,725.167
COO,COO US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,18732.6169,44561,3255.5,3.451,280.25
CPRT,CPRT US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,27435.6884,44561,-821.103,1.11,390
GLW,GLW US Equity,44631,44631,D,Q,USD,44631,2.887,36009.756,30822.7557,44561,5696,0.482,965.4
CTVA,CTVA US Equity,44631,44631,D,Q,USD,44631,1.07,38623.174,38978.1736,44561,-2969,0.916,997
COST,COST US Equity,44631,44631,D,Q,USD,44631,0.627,228756.355,233765.355,44561,-3361,2.903,2168.875
CTRA,CTRA US Equity,44631,44631,D,Q,USD,44631,2.236,22655.473,20856.6162,44561,2456,1.113,1306.75
CCI,CCI US Equity,44631,44631,D,Q,USD,44631,3.439,95318.915,75045.4154,44561,26717,0.81,987.636
CSX,CSX US Equity,44631,44631,D,Q,USD,44631,1.329,90158.48,76088.6798,44561,14592,0.404,1701.5
CMI,CMI US Equity,44631,44631,D,Q,USD,44631,2.959,29598.85,27814.5171,44561,1426,4.093,960.444
CVS,CVS US Equity,44631,44631,D,Q,USD,44631,2.18,183618.054,135805.4538,44561,63474,2.116,4880.125
DHI,DHI US Equity,44631,44631,D,Q,USD,44631,1.114,31488.537,28688.837,44561,2852.5,3.375,1614.667
DHR,DHR US Equity,44631,44631,D,Q,USD,44631,0.355,208847.361,187794.3609,44561,20686,2.467,2458
DRI,DRI US Equity,44631,44631,D,Q,USD,44631,3.527,16516.84,16476.3543,44561,5094,2.166,438.619
DVA,DVA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,20753.583,10590.111,44561,11491.04,2.036,587.25
DE,DE US Equity,44631,44631,D,Q,USD,44631,1.047,122810.11,119486.3597,44561,6686,6.912,2907.143
DAL,DAL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,45487.047,20522.5474,44561,23360,-0.608,231.42
XRAY,XRAY US Equity,44631,44631,D,Q,USD,44631,0.984,12152.623,10610.1234,44561,1756,0.725,266
DVN,DVN US Equity,44631,44631,D,Q,USD,44631,0.965,42515.577,38948.688,44561,4489,1.455,1904.2
DXCM,DXCM US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,38492.834,37880.8343,44561,-849.1,0.539,130.583
FANG,FANG US Equity,44631,44631,D,Q,USD,44631,1.852,29427.499,23005.399,44561,6033,4.41,1384.647
DLR,DLR US Equity,44631,44631,D,Q,USD,44631,3.544,54322.138,39401.5906,44561,14817.699,0.423,607.375
DFS,DFS US Equity,44631,44631,D,Q,USD,44631,1.985,#N/A N/A,29763.8882,44561,11477,3.438,#N/A N/A
DISCA,DISCA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,28588.12,16039.7445,44561,11738,0.576,842
DISCK,DISCK US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,28588.12,16039.7445,44561,11738,0.576,842
DISH,DISH US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,36343.484,15896.6424,44561,17391.512,0.782,916.667
DIS,DIS US Equity,44631,44631,D,Q,USD,44631,1.236,291153.674,239868.4515,44561,39688,1.202,4223.571
DG,DG US Equity,44631,44631,D,Q,USD,44631,0.912,51216.022,47627.2719,44561,#N/A N/A,2.553,942.467
DLTR,DLTR US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,34610.54,33073.0398,44561,8985.4,1.598,635.9
D,D US Equity,44631,44631,D,Q,USD,44631,3.292,111021.035,66686.0351,44561,40806,1.199,1705
DPZ,DPZ US Equity,44631,44631,D,Q,USD,44631,1.147,18849.55,13923.3004,44561,5128.259,3.389,215.688
DOV,DOV US Equity,44631,44631,D,Q,USD,44631,1.388,24095.112,21698.9455,44561,2925.688,1.906,415.455
DOW,DOW US Equity,44631,44631,D,Q,USD,44631,4.697,56945.936,44774.0793,44561,13147,1.703,2559.833
DTE,DTE US Equity,44631,44631,D,Q,USD,44631,2.794,44132.516,24599.9158,44561,18216,1.997,1144.25
DUK,DUK US Equity,44631,44631,D,Q,USD,44631,3.835,152881.91,81621.66,44561,68208,1.32,2914.333
DRE,DRE US Equity,44631,44631,D,Q,USD,44631,2.101,24666.042,20527.8324,44561,3619.53,0.19,189.2
DD,DD US Equity,44631,44631,D,Q,USD,44631,1.991,46856.864,37180.6635,44561,9193,1.176,1105.5
DXC,DXC US Equity,44631,44631,D,Q,USD,44631,2.618,9808.244,7471.2437,44561,3214,1.011,725.5
EMN,EMN US Equity,44631,44631,D,Q,USD,44631,2.861,17961.794,13595.7937,44561,4907,2.272,541.083
ETN,ETN US Equity,44631,44631,D,Q,USD,44631,2.165,66760.811,58704.8106,44561,8468,1.638,938.625
