Ticker,Security,Start Date,End Date,Period,Period 2,Currency,DATE 1,Best Div Yld,Best_EV,CUR_MKT_CAP,YEARLY DATA,NET_DEBT,BEST_EPS,BEST_EBITDA
EBAY,EBAY US Equity,44631,44631,D,Q,USD,44631,1.694,#N/A N/A,29411.6975,44561,915,1.114,980.5
ECL,ECL US Equity,44631,44631,D,Q,USD,44631,1.294,53946.256,45550.4807,44561,8796,1.284,685.385
EIX,EIX US Equity,44631,44631,D,Q,USD,44631,4.309,56121.355,24665.3551,44561,29143,0.722,1155.333
EW,EW US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,63335.809,64470.8094,44561,-776.5,0.598,467.909
EA,EA US Equity,44631,44631,D,Q,USD,44631,0.584,33411.92,34401.92,44561,-773,1.501,601.214
EMR,EMR US Equity,44631,44631,D,Q,USD,44631,2.274,59184.333,55242,44561,4033,1.17,1131.231
ENPH,ENPH US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,22876.979,22912.3586,44561,36.745,0.618,103.48
ETR,ETR US Equity,44631,44631,D,Q,USD,44631,3.73,#N/A N/A,22079.2582,44561,26851.319,1.44,1023.75
EOG,EOG US Equity,44631,44631,D,Q,USD,44631,3.421,67505.671,68303.2416,44561,698,2.577,3064.467
EPAM,EPAM US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,11383.6708,44561,-1207.467,2.518,212.167
EFX,EFX US Equity,44631,44631,D,Q,USD,44631,0.697,33012.543,27334.7426,44561,5070.2,2.124,469.091
EQIX,EQIX US Equity,44631,44631,D,Q,USD,44631,1.793,75406.168,62919.5766,44561,13456.168,1.841,821.313
EQR,EQR US Equity,44631,44631,D,Q,USD,44631,2.859,41879.634,32629.6166,44561,8529.956,0.224,377.667
ESS,ESS US Equity,44631,44631,D,Q,USD,44631,2.611,28391.515,21934.9441,44561,6328.583,1.21,261.667
EL,EL US Equity,44631,44631,D,Q,USD,44631,0.937,97700.955,94770.4546,44561,3353,1.923,1119.25
ETSY,ETSY US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,16706.204,15400.204,44561,1451.271,0.981,187.267
RE,RE US Equity,44631,44631,D,Q,USD,44631,2.377,#N/A N/A,10658.7766,44561,1805.442,9.391,#N/A N/A
EVRG,EVRG US Equity,44631,44631,D,Q,USD,44631,3.574,#N/A N/A,14607.0118,44561,11223.3,0.503,285
ES,ES US Equity,44631,44631,D,Q,USD,44631,3.055,48507.078,28867.5084,44561,19761.851,1.189,991.75
EXC,EXC US Equity,44631,44631,D,Q,USD,44631,3.245,78338.876,42763.3759,44561,41934,0.849,2120.667
EXPE,EXPE US Equity,44631,44631,D,Q,USD,44631,0.098,32911.314,27928.3138,44561,4576,-0.355,231.071
EXPD,EXPD US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,14846.993,16647.4276,44561,-1261.032,1.684,380.25
EXR,EXR US Equity,44631,44631,D,Q,USD,44631,2.886,32998.796,26362.3156,44561,6119.977,1.378,300
XOM,XOM US Equity,44631,44631,D,Q,USD,44631,4.202,403563.544,359516.6691,44561,46096,1.577,15807.375
FFIV,FFIV US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,11365.322,11809.3224,44561,-237.231,2.806,249.857
FDS,FDS US Equity,44631,44631,D,Q,USD,44631,0.844,16221.753,15413.3035,44561,146.679,2.988,153.125
FAST,FAST US Equity,44631,44631,D,Q,USD,44631,2.298,31139.08,31062.6297,44561,400.6,0.42,369.4
FRT,FRT US Equity,44631,44631,D,Q,USD,44631,3.623,13528.127,9311.3756,44561,4030.108,0.524,146.6
FDX,FDX US Equity,44631,44631,D,Q,USD,44631,1.407,70318.735,56486.1643,44561,29996,4.754,2636.6
FITB,FITB US Equity,44631,44631,D,Q,USD,44631,2.836,#N/A N/A,30081.5275,44561,-23964,0.756,#N/A N/A
FRC,FRC US Equity,44631,44631,D,Q,USD,44631,0.577,#N/A N/A,28719.3575,44561,-6065,1.867,#N/A N/A
FE,FE US Equity,44631,44631,D,Q,USD,44631,3.566,47644.443,25078.0428,44561,22653,0.612,841
FIS,FIS US Equity,44631,44631,D,Q,USD,44631,2.061,71903.209,54460.8338,44561,18867,1.592,1501.722
FISV,FISV US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,81703.895,61404.3386,44561,21139,1.397,1586.643
FLT,FLT US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,21883.589,17878.089,44561,4557.841,3.498,405.167
FMC,FMC US Equity,44631,44631,D,Q,USD,44631,1.626,18181.242,15518.8422,44561,2819.2,1.738,332.857
F,F US Equity,44631,44631,D,Q,USD,44631,2.594,49605.131,64228.1307,44561,-16082,0.487,2710
FTNT,FTNT US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,42762.315,44888.4154,44561,-1496.5,0.941,228.889
FTV,FTV US Equity,44631,44631,D,Q,USD,44631,0.512,23152.027,20193.8941,44561,3324.2,0.708,334.429
FBHS,FBHS US Equity,44631,44631,D,Q,USD,44631,1.335,13650.041,11254.5406,44561,2439.8,1.384,320.714
FOXA,FOXA US Equity,44631,44631,D,Q,USD,44631,2.126,23768.606,21360.6064,44561,4210,0.918,887.833
FOX,FOX US Equity,44631,44631,D,Q,USD,44631,2.311,23581.606,21360.6064,44561,4210,0.918,887.833
BEN,BEN US Equity,44631,44631,D,Q,USD,44631,4.31,#N/A N/A,13687.9108,44561,3884.8,0.845,596.5
FCX,FCX US Equity,44631,44631,D,Q,USD,44631,1.176,78501.542,68272.8749,44561,1701,0.844,2954.636
AJG,AJG US Equity,44631,44631,D,Q,USD,44631,1.328,#N/A N/A,32036.222,44561,6044.6,2.401,903.25
GRMN,GRMN US Equity,44631,44631,D,Q,USD,44631,2.577,19395.021,21168.0214,44561,-3044.692,1.07,281
IT,IT US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,25018.151,23026.4837,44561,2493.791,1.614,255.6
GE,GE US Equity,44631,44631,D,Q,USD,44631,0.255,122370.756,101445.4233,44561,-19321,0.558,1514.5
GNRC,GNRC US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,18771.79,17964.0275,44561,936.636,2.509,237.867
GD,GD US Equity,44631,44631,D,Q,USD,44631,2.186,74850.794,64559.2234,44561,11572,2.744,1198.333
GIS,GIS US Equity,44631,44631,D,Q,USD,44631,3.379,49997.731,37561.6812,44561,11651.3,0.828,842.545
GPC,GPC US Equity,44631,44631,D,Q,USD,44631,2.902,20464.025,17273.4766,44561,2764.412,1.611,408
GILD,GILD US Equity,44631,44631,D,Q,USD,44631,4.89,#N/A N/A,72725.43,44561,19456,1.741,3834
GL,GL US Equity,44631,44631,D,Q,USD,44631,0.866,11646.924,9620.9241,44561,1933.975,1.921,#N/A N/A
GPN,GPN US Equity,44631,44631,D,Q,USD,44631,0.721,46071.333,35807.1171,44561,10652.488,2.184,946.438
GM,GM US Equity,44631,44631,D,Q,USD,44631,1.513,54504.916,60314.9157,44561,-4781,1.5,3515
GS,GS US Equity,44631,44631,D,Q,USD,44631,2.594,#N/A N/A,115275.4745,44561,18228,10.679,#N/A N/A
GWW,GWW US Equity,44631,44631,D,Q,USD,44631,1.443,26580.716,24136.2159,44561,2521,5.592,507.875
HAL,HAL US Equity,44631,44631,D,Q,USD,44631,1.272,39644.76,33615.5605,44561,7286,0.341,762.238
HIG,HIG US Equity,44631,44631,D,Q,USD,44631,2.333,#N/A N/A,22203.7557,44561,4791,1.619,#N/A N/A
HAS,HAS US Equity,44631,44631,D,Q,USD,44631,3.242,14784.951,12015.8511,44561,3182.2,0.818,236.875
HCA,HCA US Equity,44631,44631,D,Q,USD,44631,0.834,117415.45,81061.2,44561,35418,4.491,3121.875
PEAK,PEAK US Equity,44631,44631,D,Q,USD,44631,3.733,#N/A N/A,17478.8468,44561,6216.249,0.097,276.429
HSIC,HSIC US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,13374.713,11545.8346,44561,1098.716,1.091,269.75
HSY,HSY US Equity,44631,44631,D,Q,USD,44631,1.779,46154.455,42010.9549,44561,5046.819,2.018,646.167
HES,HES US Equity,44631,44631,D,Q,USD,44631,1.387,35954.595,29305.0239,44561,6428,1.002,1005.5
HPE,HPE US Equity,44631,44631,D,Q,USD,44631,2.931,31549.646,21517.2465,44561,10211,0.446,1310.25
HLT,HLT US Equity,44631,44631,D,Q,USD,44631,0.317,46889.548,39573.5477,44561,8349,0.864,523.4
HOLX,HOLX US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,18418.23,17358.897,44561,1672.1,0.893,339
HD,HD US Equity,44631,44631,D,Q,USD,44631,2.316,363767.529,330804.5289,44561,43926,3.678,6062.6
HON,HON US Equity,44631,44631,D,Q,USD,44631,2.213,134200.78,124983.6128,44561,9108,2.016,2191.143
HRL,HRL US Equity,44631,44631,D,Q,USD,44631,2.102,#N/A N/A,27511.4794,44561,2471.351,0.495,407
HST,HST US Equity,44631,44631,D,Q,USD,44631,1.26,16817.985,12868.9847,44561,4648,-0.014,226.7
HWM,HWM US Equity,44631,44631,D,Q,USD,44631,0.208,17770.407,14129.6615,44561,3626,0.296,308.833
HPQ,HPQ US Equity,44631,44631,D,Q,USD,44631,2.869,42096.645,38226.6449,44561,4932,1.021,1594.8
HUM,HUM US Equity,44631,44631,D,Q,USD,44631,0.671,63955.347,54007.8473,44561,-3766,7.524,1425.556
HII,HII US Equity,44631,44631,D,Q,USD,44631,2.364,10954.788,8240.5378,44561,2917,3.35,222
HBAN,HBAN US Equity,44631,44631,D,Q,USD,44631,4.395,#N/A N/A,21267.8481,44561,1969,0.321,#N/A N/A
IEX,IEX US Equity,44631,44631,D,Q,USD,44631,1.177,14709.682,14435.3492,44561,445.9,1.669,194.286
IDXX,IDXX US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,42398.784,41962.7843,44561,785.844,2.285,286
ITW,ITW US Equity,44631,44631,D,Q,USD,44631,2.435,69827.857,63793.2858,44561,6354,2.189,1063.6
ILMN,ILMN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,47806.24,47707.59,44561,1201,0.891,206.75
INCY,INCY US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,16364.7845,44561,-2287.763,0.64,180
IR,IR US Equity,44631,44631,D,Q,USD,44631,0.193,20762.56,19415.1928,44561,1426.9,0.463,281.857
INTC,INTC US Equity,44631,44631,D,Q,USD,44631,3.149,191704.093,186619.76,44561,3865,0.849,6995
ICE,ICE US Equity,44631,44631,D,Q,USD,44631,1.175,84219.658,70995.6579,44561,13635,1.362,1183.625
IBM,IBM US Equity,44631,44631,D,Q,USD,44631,5.361,152537.466,111478.4659,44561,47890,1.97,3889
IP,IP US Equity,44631,44631,D,Q,USD,44631,4.516,20403.393,15969.1429,44561,4407,1.059,776.556
IPG,IPG US Equity,44631,44631,D,Q,USD,44631,3.495,13398.789,12996.7391,44561,1528.6,0.432,328.25
IFF,IFF US Equity,44631,44631,D,Q,USD,44631,2.698,41262.117,30088.4503,44561,11483,1.569,696
INTU,INTU US Equity,44631,44631,D,Q,USD,44631,0.638,#N/A N/A,124245.1765,44561,5823,6.999,2755.4
ISRG,ISRG US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,96168.435,98308.0349,44561,-4117,1.261,639.167
IVZ,IVZ US Equity,44631,44631,D,Q,USD,44631,3.578,#N/A N/A,9233.4427,44561,7814.6,0.723,614.333
IPGP,IPGP US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,4362.323,5865.6836,44561,-1456.373,1.337,121
IQV,IQV US Equity,44631,44631,D,Q,USD,44631,2.068,51556.213,40780.7125,44561,11101,2.424,799.8
IRM,IRM US Equity,44631,44631,D,Q,USD,44631,4.924,24241.143,14645.1159,44561,11447.182,0.364,405.333
JBHT,JBHT US Equity,44631,44631,D,Q,USD,44631,0.74,21906.998,20796.9979,44561,1127.98,1.783,406.5
JKHY,JKHY US Equity,44631,44631,D,Q,USD,44631,1.022,13354.568,13357.5676,44561,267.791,1.099,147.75
J,J US Equity,44631,44631,D,Q,USD,44631,0.719,18534.626,16155.9634,44561,2750.68,1.786,356.167
JNJ,JNJ US Equity,44631,44631,D,Q,USD,44631,2.561,446996.563,445266.5626,44561,3143,2.595,9031.667
JCI,JCI US Equity,44631,44631,D,Q,USD,44631,2.166,51024.372,42494.8722,44561,8178,0.639,864.375
JPM,JPM US Equity,44631,44631,D,Q,USD,44631,3.218,#N/A N/A,380587.5481,44561,-526009,2.941,#N/A N/A
JNPR,JNPR US Equity,44631,44631,D,Q,USD,44631,2.535,10647.017,10696.2169,44561,638.2,0.317,185.75
K,K US Equity,44631,44631,D,Q,USD,44631,3.938,27903.362,20358.362,44561,7443,1.062,579
KEY,KEY US Equity,44631,44631,D,Q,USD,44631,3.591,#N/A N/A,21264.2828,44561,12566,0.48,#N/A N/A
KEYS,KEYS US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,26247.202,26544.7017,44561,-186,1.641,398
KMB,KMB US Equity,44631,44631,D,Q,USD,44631,3.945,48393.526,39599.1926,44561,8827,1.585,920.75
KIM,KIM US Equity,44631,44631,D,Q,USD,44631,3.167,20989.182,14622.4089,44561,7264.818,0.181,287
KMI,KMI US Equity,44631,44631,D,Q,USD,44631,6.188,73630.327,41041.4705,44561,32495,0.258,1809.357
KLAC,KLAC US Equity,44631,44631,D,Q,USD,44631,1.341,49201.478,48721.7489,44561,728.665,5.447,1086.375
KHC,KHC US Equity,44631,44631,D,Q,USD,44631,4.315,65817.767,45718.934,44561,18987,0.589,1364.556
KR,KR US Equity,44631,44631,D,Q,USD,44631,1.592,53214.433,41093.4335,44561,18418,1.159,2191.3
LHX,LHX US Equity,44631,44631,D,Q,USD,44631,1.866,54399.7,48264.9495,44561,6997,3.219,988.333
LH,LH US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,28816.866,24796.766,44561,4869.9,4.568,719.333
LRCX,LRCX US Equity,44631,44631,D,Q,USD,44631,1.294,67325.974,67432.9741,44561,-334.812,8.659,1522.2
LW,LW US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,7276.1524,44561,2102.4,0.476,168
LVS,LVS US Equity,44631,44631,D,Q,USD,44631,3.602,37188.707,27824.5068,44561,13119,0.027,342.8
LDOS,LDOS US Equity,44631,44631,D,Q,USD,44631,1.455,18834.941,14327.3411,44561,5078,1.674,376.833
LEN,LEN US Equity,44631,44631,D,Q,USD,44631,1.838,27874.633,24942.2652,44561,3620.133,3.7,1647.75
LLY,LLY US Equity,44631,44631,D,Q,USD,44631,1.412,#N/A N/A,253610.0397,44561,12976.1,2.071,2384
LNC,LNC US Equity,44631,44631,D,Q,USD,44631,3.014,#N/A N/A,10447.3067,44561,4013,2.374,#N/A N/A
LIN,LIN US Equity,44631,44631,D,Q,USD,44631,1.611,155525.127,142408.5267,44561,12217,2.786,2635.5
LYV,LYV US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,24383.1329,44561,2575.788,-0.208,165.25
LKQ,LKQ US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,12554.8727,44561,3964.85,1.002,462.429
LMT,LMT US Equity,44631,44631,D,Q,USD,44631,2.608,125742.274,117019.1308,44561,9472,6.282,2495.2
L,L US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,15110.5647,44561,8821,#N/A N/A,#N/A N/A
LOW,LOW US Equity,44631,44631,D,Q,USD,44631,1.597,173745.7,148880.7,44561,27980,3.115,3438.833
LUMN,LUMN US Equity,44631,44631,D,Q,USD,44631,9.363,39780.782,10929.6154,44561,30184,0.439,1982.4
LYB,LYB US Equity,44631,44631,D,Q,USD,44631,4.441,44515.531,33926.0312,44561,12118,3.721,1967.636
MTB,MTB US Equity,44631,44631,D,Q,USD,44631,2.81,#N/A N/A,22222.3188,44561,-39246.354,2.609,#N/A N/A
MRO,MRO US Equity,44631,44631,D,Q,USD,44631,1.226,19712.829,16931.8288,44561,3527,0.577,1090.222
MPC,MPC US Equity,44631,44631,D,Q,USD,44631,2.983,70572.252,43853.6808,44561,16065,0.294,1862
MKTX,MKTX US Equity,44631,44631,D,Q,USD,44631,0.809,12377.035,12962.0352,44561,-443.225,2.038,110.2
MAR,MAR US Equity,44631,44631,D,Q,USD,44631,0.363,61320.803,52744.928,44561,9993,0.973,674.538
MMC,MMC US Equity,44631,44631,D,Q,USD,44631,1.505,85239.71,75208.7104,44561,11410,2.176,1735.167
MLM,MLM US Equity,44631,44631,D,Q,USD,44631,0.651,#N/A N/A,23140.9067,44561,5480.1,1.197,251.556
MAS,MAS US Equity,44631,44631,D,Q,USD,44631,2.04,15288.238,12891.2378,44561,2243,0.932,399.8
MA,MA US Equity,44631,44631,D,Q,USD,44631,0.558,322588.573,317474.5726,44561,6779,2.271,3038.929
MTCH,MTCH US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,28944.553,25221.3661,44561,3226.297,0.664,293.889
MKC,MKC US Equity,44631,44631,D,Q,USD,44631,1.521,30835.69,25856.19,44561,5071.4,0.669,303.2
MCD,MCD US Equity,44631,44631,D,Q,USD,44631,2.478,200192.315,168697.065,44561,44639.9,2.226,2863.929
MCK,MCK US Equity,44631,44631,D,Q,USD,44631,0.691,45535.131,42127.7978,44561,5259,5.572,1302.75
MDT,MDT US Equity,44631,44631,D,Q,USD,44631,2.583,161052.097,139278.5975,44561,13934,1.571,2722.5
MRK,MRK US Equity,44631,44631,D,Q,USD,44631,5.73,#N/A N/A,197820.432,44561,26535,1.598,7581.5
FB,FB US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,461514.281,510663.5311,44561,-33544,3.427,14961.556
MET,MET US Equity,44631,44631,D,Q,USD,44631,3.098,#N/A N/A,52970.0233,44561,-1851,1.595,#N/A N/A
MTD,MTD US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,31473.179,29903.1785,44561,1702.33,7.248,240.5
MGM,MGM US Equity,44631,44631,D,Q,USD,44631,0.03,30536.368,17615.1997,44561,19989.573,0.075,745.286
MCHP,MCHP US Equity,44631,44631,D,Q,USD,44631,1.612,45647.6,38385.5999,44561,7623,1.198,892.333
MU,MU US Equity,44631,44631,D,Q,USD,44631,0.549,78773.74,81542.1692,44561,-3794,1.958,4097.667
MSFT,MSFT US Equity,44631,44631,D,Q,USD,44631,0.892,2019502.269,2099647.381,44561,-45016,2.174,23347.571
MAA,MAA US Equity,44631,44631,D,Q,USD,44631,2.091,28815.784,24045.1439,44561,4492.639,0.76,268.2
MRNA,MRNA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,55697.3939,44561,-9811,8.92,#N/A N/A
MHK,MHK US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,10518.921,8531.4631,44561,2182.664,3.324,444.333
MOH,MOH US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,18285.624,44561,-5099,4.94,425
TAP,TAP US Equity,44631,44631,D,Q,USD,44631,3.05,17879.606,11146.2729,44561,6657.9,0.224,303.222
MDLZ,MDLZ US Equity,44631,44631,D,Q,USD,44631,2.393,99523.621,82077.954,44561,16681,0.795,1613.222
MPWR,MPWR US Equity,44631,44631,D,Q,USD,44631,0.714,18192.472,18405.4717,44561,-719.275,1.831,105
MNST,MNST US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,35937.656,38759.6557,44561,-3053.809,0.646,461.333
MCO,MCO US Equity,44631,44631,D,Q,USD,44631,0.893,62159.644,56387.844,44561,4650,3.362,847.8
MS,MS US Equity,44631,44631,D,Q,USD,44631,3.414,#N/A N/A,151731.0905,44561,69135,1.941,#N/A N/A
MOS,MOS US Equity,44631,44631,D,Q,USD,44631,0.686,25771.681,22805.7103,44561,3636.1,1.907,1223.222
MSI,MSI US Equity,44631,44631,D,Q,USD,44631,1.418,41210.73,37303.7297,44561,4256,1.792,529
MSCI,MSCI US Equity,44631,44631,D,Q,USD,44631,0.949,41270.496,37109.4959,44561,2913.326,2.645,318.75
NDAQ,NDAQ US Equity,44631,44631,D,Q,USD,44631,1.371,32765.625,27106.6252,44561,5652,1.86,491.429
NTAP,NTAP US Equity,44631,44631,D,Q,USD,44631,2.464,16860.316,18715.3159,44561,-1249,1.347,445.667
NFLX,NFLX US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,159870.442,151089.5246,44561,12088.766,3.466,2194.55
NWL,NWL US Equity,44631,44631,D,Q,USD,44631,4.263,13658.457,9182.29,44561,5068,0.308,280.667
