Ticker,Security,Start Date,End Date,Period,Period 2,Currency,DATE 1,Best Div Yld,Best_EV,CUR_MKT_CAP,YEARLY DATA,NET_DEBT,BEST_EPS,BEST_EBITDA
NEM,NEM US Equity,44631,44631,D,Q,USD,44631,2.749,61564.879,60939.1293,44561,1228,0.766,1539.833
NWSA,NWSA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,13757.991,12442.2412,44561,1264,0.193,384.333
NWS,NWS US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,13757.991,12442.2412,44561,1264,0.193,384.333
NEE,NEE US Equity,44631,44631,D,Q,USD,44631,2.134,#N/A N/A,155645.6783,44561,54188,0.683,2896.167
NLSN,NLSN US Equity,44631,44631,D,Q,USD,44631,1.371,11651.08,6294.5795,44561,5426,0.421,389
NKE,NKE US Equity,44631,44631,D,Q,USD,44631,1.007,190320.039,193914.2393,44561,-2380,0.723,1610.273
NI,NI US Equity,44631,44631,D,Q,USD,44631,4.072,25688.519,12076.4194,44561,9741.2,0.805,695
NDSN,NDSN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,12997.12,12460.1196,44561,773.043,2.3,207.833
NSC,NSC US Equity,44631,44631,D,Q,USD,44631,1.837,77301.769,64102.1019,44561,13414,3.17,1455.182
NTRS,NTRS US Equity,44631,44631,D,Q,USD,44631,2.774,#N/A N/A,21858.4303,44561,-65428.4,1.691,#N/A N/A
NOC,NOC US Equity,44631,44631,D,Q,USD,44631,1.683,77944.274,68107.2738,44561,10837,6.109,1262
NLOK,NLOK US Equity,44631,44631,D,Q,USD,44631,1.883,#N/A N/A,16082.126,44561,2163,0.444,#N/A N/A
NCLH,NCLH US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,18594.171,7294.8381,44561,11405.038,-0.845,19.559
NRG,NRG US Equity,44631,44631,D,Q,USD,44631,3.638,#N/A N/A,9318.0566,44561,8037,0.683,416.25
NUE,NUE US Equity,44631,44631,D,Q,USD,44631,1.581,39660.143,36399.1377,44561,3340.76,6.613,2759.6
NVDA,NVDA US Equity,44631,44631,D,Q,USD,44631,0.165,540756.889,552500,44561,-9521,1.163,3326
NVR,NVR US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,14894.541,16076.5406,44561,-982.647,82.238,351
NXPI,NXPI US Equity,44631,44631,D,Q,USD,44631,1.862,54993.813,46878.8131,44561,7979,2.807,1153.2
ORLY,ORLY US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,48602.196,44962.9458,44561,5504.454,6.781,703.9
OXY,OXY US Equity,44631,44631,D,Q,USD,44631,0.735,88242.408,54129.0082,44561,27709,0.868,3782
ODFL,ODFL US Equity,44631,44631,D,Q,USD,44631,0.465,34695.472,35191.972,44561,-514.25,2.128,404.429
OMC,OMC US Equity,44631,44631,D,Q,USD,44631,3.882,17869.976,15935.6762,44561,1689.1,1.33,505
OKE,OKE US Equity,44631,44631,D,Q,USD,44631,5.822,43069.725,29476.8496,44561,13610.144,0.934,893.462
ORCL,ORCL US Equity,44631,44631,D,Q,USD,44631,1.641,260129.978,207635.9777,44561,55593,1.391,6113.8
OGN,OGN US Equity,44631,44631,D,Q,USD,44631,3.182,#N/A N/A,9084.6975,44561,#N/A N/A,1.553,634
OTIS,OTIS US Equity,44631,44631,D,Q,USD,44631,1.664,35706.675,30767.2746,44561,6225,0.77,602
PCAR,PCAR US Equity,44631,44631,D,Q,USD,44631,3.773,37065.047,29747.0467,44561,-4987.7,1.535,681
PKG,PKG US Equity,44631,44631,D,Q,USD,44631,2.671,15037.355,14006.688,44561,1967.5,2.16,396.429
PARA,PARA US Equity,44631,44631,D,Q,USD,44631,2.943,33299.118,21278.5474,44561,13365,1.109,1325.692
PH,PH US Equity,44631,44631,D,Q,USD,44631,1.554,42324.567,34814.8693,44561,7962.186,4.574,906.75
PAYX,PAYX US Equity,44631,44631,D,Q,USD,44631,2.315,#N/A N/A,43503.6854,44561,-119.1,1.056,568.5
PAYC,PAYC US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,17959.943,18257.9432,44561,-217.911,1.822,161.8
PYPL,PYPL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,114702.524,112504.5244,44561,-689,1.168,1855.706
PENN,PENN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,7182.3261,44561,9741.2,0.453,443.6
PNR,PNR US Equity,44631,44631,D,Q,USD,44631,1.561,9707.318,8882.318,44561,887.8,0.885,198.667
PBCT,PBCT US Equity,44631,44631,D,Q,USD,44631,3.545,#N/A N/A,8726.6238,44561,-8396.7,0.292,#N/A N/A
PEP,PEP US Equity,44631,44631,D,Q,USD,44631,2.935,247408.413,212677.9837,44561,36390,1.287,3028.6
PKI,PKI US Equity,44631,44631,D,Q,USD,44631,0.169,24950.747,20928.2474,44561,4538.511,1.513,270.75
PFE,PFE US Equity,44631,44631,D,Q,USD,44631,3.183,#N/A N/A,282685.6271,44561,10326,1.7,13152
PM,PM US Equity,44631,44631,D,Q,USD,44631,5.844,#N/A N/A,137733.1981,44561,23846,1.546,3678.5
PSX,PSX US Equity,44631,44631,D,Q,USD,44631,4.561,48857.209,35414.5421,44561,12369,1.202,1351.333
PNW,PNW US Equity,44631,44631,D,Q,USD,44631,4.715,#N/A N/A,8329.8591,44561,8174.61,0.092,183
PXD,PXD US Equity,44631,44631,D,Q,USD,44631,1.225,58611.772,56468.1046,44561,3930,5.23,2474.6
PNC,PNC US Equity,44631,44631,D,Q,USD,44631,2.87,#N/A N/A,76221.5416,44561,-49250,3.376,#N/A N/A
POOL,POOL US Equity,44631,44631,D,Q,USD,44631,0.746,#N/A N/A,17758.3183,44561,1403.458,2.681,154.5
PPG,PPG US Equity,44631,44631,D,Q,USD,44631,2.017,34015.289,28392.0886,44561,6394,1.635,657.818
PPL,PPL US Equity,44631,44631,D,Q,USD,44631,3.529,#N/A N/A,19317.9567,44561,7707,0.42,#N/A N/A
PFG,PFG US Equity,44631,44631,D,Q,USD,44631,4.081,#N/A N/A,16995.4628,44561,2270.7,1.614,#N/A N/A
PG,PG US Equity,44631,44631,D,Q,USD,44631,2.506,367456.583,343307.7504,44561,24109,1.327,4834.4
PGR,PGR US Equity,44631,44631,D,Q,USD,44631,1.86,66911.814,61724.9145,44561,4892.6,1.068,#N/A N/A
PLD,PLD US Equity,44631,44631,D,Q,USD,44631,1.905,130741.091,109356.4726,44561,17607.382,0.578,829.8
PRU,PRU US Equity,44631,44631,D,Q,USD,44631,4.537,#N/A N/A,39906.615,44561,17073,3.017,#N/A N/A
PEG,PEG US Equity,44631,44631,D,Q,USD,44631,3.268,49325.562,32996.5619,44561,18811,1.135,996.667
PTC,PTC US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,13225.011,12156.0105,44561,1349.921,1.144,202.333
PSA,PSA US Equity,44631,44631,D,Q,USD,44631,2.347,75195.169,64178.8078,44561,6740.68,2.216,645.6
PHM,PHM US Equity,44631,44631,D,Q,USD,44631,1.237,12242.585,11534.9179,44561,968.741,1.82,674
PVH,PVH US Equity,44631,44631,D,Q,USD,44631,0.172,5706.778,5074.7781,44561,#N/A N/A,1.986,181.636
QRVO,QRVO US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,14239.402,13405.402,44561,1058.424,2.862,447
PWR,PWR US Equity,44631,44631,D,Q,USD,44631,0.217,21214.857,17596.5695,44561,3773.221,1.102,315.375
QCOM,QCOM US Equity,44631,44631,D,Q,USD,44631,1.895,171988.18,171687.18,44561,4440,2.453,3897.8
DGX,DGX US Equity,44631,44631,D,Q,USD,44631,1.908,19122.465,16286.4648,44561,3785,2.18,478.6
RL,RL US Equity,44631,44631,D,Q,USD,44631,2.679,#N/A N/A,7653.3294,44561,451.7,0.285,101.1
RJF,RJF US Equity,44631,44631,D,Q,USD,44631,1.485,#N/A N/A,19956.7844,44561,-4786,1.653,499
RTX,RTX US Equity,44631,44631,D,Q,USD,44631,2.14,171714.886,144636.7193,44561,25721,1.103,3299.5
O,O US Equity,44631,44631,D,Q,USD,44631,4.513,54414.624,38642.7981,44561,15689.793,0.433,678
REG,REG US Equity,44631,44631,D,Q,USD,44631,3.778,14998.184,11465.6229,44561,3839.705,0.452,224.5
REGN,REGN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,69745.1718,44561,-9833,13.425,1936
RF,RF US Equity,44631,44631,D,Q,USD,44631,3.231,#N/A N/A,20532.8718,44561,-26475,0.484,#N/A N/A
RSG,RSG US Equity,44631,44631,D,Q,USD,44631,1.508,49601.594,40041.2229,44561,9802.6,1.071,868.778
RMD,RMD US Equity,44631,44631,D,Q,USD,44631,0.739,35144.986,34813.9865,44561,642.385,1.533,312.667
RHI,RHI US Equity,44631,44631,D,Q,USD,44631,1.164,11377.742,12043.7424,44561,-353.923,1.344,214
ROK,ROK US Equity,44631,44631,D,Q,USD,44631,1.735,33593.799,29863.5658,44561,3930.8,2.746,448.417
ROL,ROL US Equity,44631,44631,D,Q,USD,44631,1.366,#N/A N/A,15845.1598,44561,297.459,0.15,120
ROP,ROP US Equity,44631,44631,D,Q,USD,44631,0.547,50788.762,45653.1616,44561,7802.6,3.672,572
ROST,ROST US Equity,44631,44631,D,Q,USD,44631,1.412,27274.218,31008.2175,44561,699.774,1.36,751.75
RCL,RCL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,37568.84,17449.8396,44561,19064.294,-2.347,-41.094
SPGI,SPGI US Equity,44631,44631,D,Q,USD,44631,0.875,138142.362,134543.0285,44561,-1806,3.482,1192.167
CRM,CRM US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,192015,195921,44561,3833,0.999,2195.857
SBAC,SBAC US Equity,44631,44631,D,Q,USD,44631,0.883,47055.003,34629.2534,44561,14155.266,0.941,415.5
SLB,SLB US Equity,44631,44631,D,Q,USD,44631,1.193,71949.984,60618.5287,44561,11870,0.376,1319.833
STX,STX US Equity,44631,44631,D,Q,USD,44631,3.21,23112.642,19116.3919,44561,4326,2.048,638.333
SEE,SEE US Equity,44631,44631,D,Q,USD,44631,1.257,12786.203,9596.2029,44561,3223,0.935,287.833
SRE,SRE US Equity,44631,44631,D,Q,USD,44631,3.049,75760.988,48676.9868,44561,24583,2.591,1366.75
NOW,NOW US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,99653,102430,44561,-1090,1.715,555.5
SHW,SHW US Equity,44631,44631,D,Q,USD,44631,0.958,70294.198,60861.3228,44561,11329.7,1.986,843.846
SBNY,SBNY US Equity,44631,44631,D,Q,USD,44631,0.774,#N/A N/A,18098.179,44561,-26006.538,3.971,#N/A N/A
SPG,SPG US Equity,44631,44631,D,Q,USD,44631,5.253,68417.044,42733.9242,44561,25294.017,1.451,1084.857
SWKS,SWKS US Equity,44631,44631,D,Q,USD,44631,1.804,22016.295,20917.2954,44561,1366.4,2.627,509
SJM,SJM US Equity,44631,44631,D,Q,USD,44631,3.13,18153.279,13973.7795,44561,4246.8,2.199,414.3
SNA,SNA US Equity,44631,44631,D,Q,USD,44631,2.81,11498.753,10987.8532,44561,481,3.664,310
SEDG,SEDG US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,16666.402,16792.635,44561,-464.487,1.352,87.573
SO,SO US Equity,44631,44631,D,Q,USD,44631,3.941,130521.265,72797.932,44561,53672,0.87,1907
LUV,LUV US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,23835.8372,44561,-3141,-0.197,462.5
SWK,SWK US Equity,44631,44631,D,Q,USD,44631,2.177,33646.547,23933.247,44561,6623.7,2.331,665.75
SBUX,SBUX US Equity,44631,44631,D,Q,USD,44631,2.436,106924.469,95164.319,44561,19690.1,0.73,1570.263
STT,STT US Equity,44631,44631,D,Q,USD,44631,2.88,#N/A N/A,30050.4679,44561,-97665,1.639,#N/A N/A
STE,STE US Equity,44631,44631,D,Q,USD,44631,0.823,#N/A N/A,21903.8271,44561,3139.968,2.064,347
SYK,SYK US Equity,44631,44631,D,Q,USD,44631,1.089,102384.247,93544.2469,44561,9882,2.268,1187.182
SIVB,SIVB US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,31203.7761,44561,-11540,6.314,#N/A N/A
SYF,SYF US Equity,44631,44631,D,Q,USD,44631,2.66,#N/A N/A,18265.3656,44561,6170,1.6,#N/A N/A
SNPS,SNPS US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,43180.622,44963.5622,44561,-691.442,1.793,381.2
SYY,SYY US Equity,44631,44631,D,Q,USD,44631,2.476,49475.852,39489.5616,44561,10468.834,0.793,853.125
TMUS,TMUS US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,227048.05,155624.0496,44561,99941,0.799,7206.556
TROW,TROW US Equity,44631,44631,D,Q,USD,44631,3.83,#N/A N/A,31095.9582,44561,-1273.9,3.212,1003
TTWO,TTWO US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,15029.727,17715.2267,44561,-2221.628,1.162,163.638
TPR,TPR US Equity,44631,44631,D,Q,USD,44631,2.929,9175.047,9068.0468,44561,1668.2,0.582,263.909
TGT,TGT US Equity,44631,44631,D,Q,USD,44631,1.864,[phone],95706.669,44561,10302,3.025,2609
TEL,TEL US Equity,44631,44631,D,Q,USD,44631,1.65,44411.795,41484.7952,44561,3021,1.699,887.1
TDY,TDY US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,19660.3507,44561,3791,3.903,314
TFX,TFX US Equity,44631,44631,D,Q,USD,44631,0.405,17037.504,15758.5035,44561,1543.181,3.093,200.667
TER,TER US Equity,44631,44631,D,Q,USD,44631,0.412,16221.134,17359.1339,44561,-1315.707,1.266,280.5
TSLA,TSLA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,812332.278,822000.2784,44561,-8834,1.904,3498.111
TXN,TXN US Equity,44631,44631,D,Q,USD,44631,2.774,154007.477,157335.4775,44561,-1533,1.89,2306.5
TXT,TXT US Equity,44631,44631,D,Q,USD,44631,0.116,16462.33,14967.8297,44561,1263,0.811,366.667
TMO,TMO US Equity,44631,44631,D,Q,USD,44631,0.218,236590.979,207257.3117,44561,31862,4.921,2631.167
TJX,TJX US Equity,44631,44631,D,Q,USD,44631,1.906,70143.52,73278.5197,44561,6280.2,0.626,1307.889
TSCO,TSCO US Equity,44631,44631,D,Q,USD,44631,1.514,25634.992,25545.1925,44561,3041.264,1.332,269.857
TT,TT US Equity,44631,44631,D,Q,USD,44631,1.801,37609.874,34757.4741,44561,3126.2,1.148,477
TDG,TDG US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,49514.284,34607.7839,44561,15222,3.759,620.143
TRV,TRV US Equity,44631,44631,D,Q,USD,44631,2.103,#N/A N/A,41955.9222,44561,6860,3.347,#N/A N/A
TRMB,TRMB US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,17132.083,16447.0829,44561,1123.9,0.705,239.125
TFC,TFC US Equity,44631,44631,D,Q,USD,44631,3.451,#N/A N/A,75888.8027,44561,18482,1.116,#N/A N/A
TWTR,TWTR US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,28004.158,26421.1585,44561,-847.108,0.153,304.056
TYL,TYL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,17385.687,16469.6871,44561,1026.701,1.891,116.4
TSN,TSN US Equity,44631,44631,D,Q,USD,44631,2.214,38031,31766.5004,44561,6408,1.475,1119.222
USB,USB US Equity,44631,44631,D,Q,USD,44631,3.575,#N/A N/A,78187.2818,44561,16186,1.023,#N/A N/A
UDR,UDR US Equity,44631,44631,D,Q,USD,44631,2.668,24841.147,18026.5095,44561,5604.308,0.064,217.143
ULTA,ULTA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,19418.825,19943.825,44561,1415.196,4.295,385.727
UAA,UAA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,6368.281,6950.7814,44561,-165.147,0.16,141.978
UA,UA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,6950.7814,44561,-165.147,0.67,644
UNP,UNP US Equity,44631,44631,D,Q,USD,44631,1.836,196099.815,166561.8152,44561,30482,2.504,2878.444
UAL,UAL US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,33746.807,11284.3074,44561,20960,-2.6,-131.25
UNH,UNH US Equity,44631,44631,D,Q,USD,44631,1.267,483661.571,454331.9706,44561,26369,5.589,7776.6
UPS,UPS US Equity,44631,44631,D,Q,USD,44631,2.988,187479.807,177472.8071,44561,14935,2.808,3769.7
URI,URI US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,32344.586,23299.9864,44561,10417,4.561,1053
UHS,UHS US Equity,44631,44631,D,Q,USD,44631,0.536,15707.199,11270.1906,44561,4444.095,2.787,456.333
VLO,VLO US Equity,44631,44631,D,Q,USD,44631,4.276,48174.531,37520.8638,44561,11003,1.071,1375.75
VTR,VTR US Equity,44631,44631,D,Q,USD,44631,3.224,35758.932,23370.5237,44561,12075.053,0.016,417.1
VRSN,VRSN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,#N/A N/A,22491.7841,44561,584.874,1.49,#N/A N/A
VRSK,VRSK US Equity,44631,44631,D,Q,USD,44631,0.692,29699.447,29359.9468,44561,3329.7,1.403,375
VZ,VZ US Equity,44631,44631,D,Q,USD,44631,4.86,371445.867,222652.567,44561,175009,1.358,12311.571
VRTX,VRTX US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,63954.296,60202.2959,44561,-6557.5,3.272,#N/A N/A
VFC,VFC US Equity,44631,44631,D,Q,USD,44631,3.794,24545.953,20806.2392,44561,5012.478,0.585,381.333
VTRS,VTRS US Equity,44631,44631,D,Q,USD,44631,4.79,31563.954,12119.9543,44561,22635.8,0.92,1600
V,V US Equity,44631,44631,D,Q,USD,44631,0.767,#N/A N/A,425779.9611,44561,628,1.655,4704.556
VNO,VNO US Equity,44631,44631,D,Q,USD,44631,4.812,#N/A N/A,8861.4652,44561,7225.928,0.145,160
VMC,VMC US Equity,44631,44631,D,Q,USD,44631,0.896,#N/A N/A,23281.1417,44561,4432.6,0.801,297.083
WAB,WAB US Equity,44631,44631,D,Q,USD,44631,0.674,#N/A N/A,16498.2318,44561,3903,1.111,350.75
WMT,WMT US Equity,44631,44631,D,Q,USD,44631,1.577,433128.913,394084.9125,44561,42563,1.672,9464.8
WBA,WBA US Equity,44631,44631,D,Q,USD,44631,4.068,56926.625,40953.625,44561,35080,1.382,1750.556
WM,WM US Equity,44631,44631,D,Q,USD,44631,1.717,76195.021,62797.4502,44561,13810,1.169,1221.3
WAT,WAT US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,19605.574,18939.5736,44561,1032.114,2.415,219.333
WEC,WEC US Equity,44631,44631,D,Q,USD,44631,3.068,45899.785,29606.6851,44561,15606.6,1.565,860
WFC,WFC US Equity,44631,44631,D,Q,USD,44631,2.109,#N/A N/A,184891.5697,44561,-100879,0.776,#N/A N/A
WELL,WELL US Equity,44631,44631,D,Q,USD,44631,2.744,56059.748,40796.3761,44561,14407.633,0.197,516.857
WST,WST US Equity,44631,44631,D,Q,USD,44631,0.2,#N/A N/A,26979.8159,44561,-437.3,2.22,239
WDC,WDC US Equity,44631,44631,D,Q,USD,44631,0.945,18232.742,14175.1712,44561,5112,1.966,1018.2
WRK,WRK US Equity,44631,44631,D,Q,USD,44631,2.344,19518.033,11397.1832,44561,7941.9,1.043,828.5
WY,WY US Equity,44631,44631,D,Q,USD,44631,5.419,33695.634,29569.6342,44561,3342,0.427,596.75
WHR,WHR US Equity,44631,44631,D,Q,USD,44631,3.38,14066.947,10838.9469,44561,3163,6.27,695.5
WMB,WMB US Equity,44631,44631,D,Q,USD,44631,5.348,63301.077,38777.41,44561,22159,0.314,1404.833
WTW,WTW US Equity,44631,44631,D,Q,USD,44631,1.466,28743.658,25989.9914,44561,1004,2.657,527.833
WYNN,WYNN US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,17219.797,8381.7943,44561,9554.125,-0.827,230.6
XEL,XEL US Equity,44631,44631,D,Q,USD,44631,2.743,62407.82,38296.3202,44561,24570,0.701,1106.667
XYL,XYL US Equity,44631,44631,D,Q,USD,44631,1.414,16157.333,15043.3332,44561,1403,0.581,205.222
YUM,YUM US Equity,44631,44631,D,Q,USD,44631,1.927,44498.804,33596.929,44561,11641,1.145,595.25
ZBRA,ZBRA US Equity,44631,44631,D,Q,USD,44631,#N/A N/A,21058.495,20492.4952,44561,813,4.414,321.75
ZBH,ZBH US Equity,44631,44631,D,Q,USD,44631,0.832,30814.414,24854.464,44561,6879.8,1.806,618.455
ZION,ZION US Equity,44631,44631,D,Q,USD,44631,2.398,11149.04,9732.5874,44561,-10834,1.065,#N/A N/A
ZTS,ZTS US Equity,44631,44631,D,Q,USD,44631,0.685,#N/A N/A,87451.4288,44561,3299,1.296,1124